,rank,country,ethnic_fractionalization_index,cultural_diversity_index
1,"1
",['Papua New Guinea'],"1.000
",
2,"2
",['Tanzania'],"0.953
","0.564
"
3,"3
",['Democratic Republic of Congo'],"0.933
","0.628
"
4,"4
",['Uganda'],"0.930
","0.647
"
5,"5
",['Liberia'],"0.899
","0.644
"
6,"6
",['Cameroon'],"0.887
","0.733
"
7,"7
",['Togo'],"0.883
","0.602
"
8,"8
",['South Africa'],"0.880
","0.530
"
9,"9
",['Congo'],"0.878
","0.562
"
10,"10
",['Madagascar'],"0.861
","0.192
"
11,"11
",['Gabon'],"0.857
","0.382
"
12,"12
",['Kenya'],"0.852
","0.601
"
13,"13
",['Ghana'],"0.846
","0.388
"
14,"14
",['Malawi'],"0.829
","0.294
"
15,"15
",['Guinea-Bissau'],"0.818
","0.568
"
16,"16
",['Somalia'],"0.812
","0.290
"
17,"17
",['India'],"0.811
","0.667
"
18,"18
",['Nigeria'],"0.805
","0.660
"
19,"19
",['Yugoslavia'],"0.801
","0.385
"
20,"20
",['Central African Republic'],"0.791
","0.511
"
21,"21
",['Ivory Coast'],"0.784
","0.557
"
22,"22
",['Lebanon'],"0.780
","0.195
"
23,"23
",['Chad'],"0.772
","0.727
"
24,"24
",['Indonesia'],"0.766
","0.522
"
25,"25
",['Mozambique'],"0.765
","0.285
"
26,"26
",['Gambia'],"0.764
","0.548
"
27,"27
",['Sierra Leone'],"0.764
","0.534
"
28,"28
",['Ethiopia'],"0.760
","0.562
"
29,"29
",['Angola'],"0.756
","0.242
"
30,"30
",['Mali'],"0.754
","0.590
"
31,"31
",['Afghanistan'],"0.751
","0.679
"
32,"32
",['Bolivia'],"0.743
","0.662
"
33,"33
",['United Arab Emirates'],"0.737
","0.650
"
34,"34
",['Senegal'],"0.727
","0.402
"
35,"35
",['Zambia'],"0.726
","0.189
"
36,"36
",['Namibia'],"0.724
","0.589
"
37,"37
",['Soviet Union'],"0.711
","0.596
"
38,"38
",['Sudan'],"0.708
","0.698
"
39,"39
",['Kuwait'],"0.708
","0.540
"
40,"40
",['Burkina Faso'],"0.704
","0.354
"
41,"41
",['Bosnia and Herzegovina'],"0.681
","0.146
"
42,"42
",['Kyrgyzstan'],"0.679
","0.624
"
43,"43
",['Nepal'],"0.677
","0.542
"
44,"44
",['Iran'],"0.669
","0.542
"
45,"45
",['Guinea'],"0.669
","0.490
"
46,"46
",['Kazakhstan'],"0.664
","0.620
"
47,"47
",['Colombia'],"0.656
","0.020
"
48,"48
",['Ecuador'],"0.655
","0.480
"
49,"49
",['Eritrea'],"0.647
","0.398
"
50,"50
",['Trinidad and Tobago'],"0.647
","0.380
"
51,"51
",['Peru'],"0.638
","0.506
"
52,"52
",['Niger'],"0.637
","0.600
"
53,"53
",['Mauritius'],"0.632
","0.448
"
54,"54
",['Mauritania'],"0.625
","0.272
"
55,"55
",['Benin'],"0.622
","0.400
"
56,"56
",['Guyana'],"0.620
","0.460
"
57,"57
",['Djibouti'],"0.606
","0.404
"
58,"58
",['Bhutan'],"0.605
","0.518
"
59,"59
",['Malaysia'],"0.596
","0.564
"
60,"60
",['Canada'],"0.596
","0.499
"
61,"61
",['Latvia'],"0.585
","0.441
"
62,"62
",['Syria'],"0.581
","0.235
"
63,"63
",['Switzerland'],"0.575
","0.418
"
64,"64
",['Kingdom of Yugoslavia'],"0.575
","0.392
"
65,"65
",['Belgium'],"0.567
","0.462
"
66,"66
",['Fiji'],"0.566
","0.553
"
67,"67
",['Saudi Arabia'],"0.553
","0.413
"
68,"68
",['Bahrain'],"0.551
","0.460
"
69,"69
",['Iraq'],"0.549
","0.355
"
70,"70
",['Brazil'],"0.549
","0.020
"
71,"71
",['Mexico'],"0.542
","0.434
"
72,"72
",['Macedonia'],"0.535
","0.432
"
73,"73
",['Pakistan'],"0.532
","0.289
"
74,"74
",['Israel'],"0.526
","0.246
"
75,"75
",['Burma'],"0.522
","0.419
"
76,"76
",['Tajikistan'],"0.513
","0.492
"
77,"77
",['Estonia'],"0.511
","0.492
"
78,"78
",['Moldova'],"0.510
","0.401
"
79,"79
",['Jordan'],"0.509
","0.049
"
80,"80
",['Panama'],"0.507
","0.168
"
81,"81
",['Czechoslovakia'],"0.505
","0.290
"
82,"82
",['Spain'],"0.502
","0.263
"
83,"83
",['Chile'],"0.497
","0.167
"
84,"84
",['Guatemala'],"0.493
","0.493
"
85,"85
",['United States'],"0.491
","0.271
"
86,"86
",['Georgia'],"0.490
","0.404
"
87,"87
",['Uzbekistan'],"0.485
","0.442
"
88,"88
",['Venezuela'],"0.483
","0.020
"
89,"89
",['Laos'],"0.481
","0.020
"
90,"90
",['Morocco'],"0.479
","0.360
"
91,"91
",['Oman'],"0.439
","0.404
"
92,"92
",['Thailand'],"0.431
","0.431
"
93,"93
",['Sri Lanka'],"0.428
","0.386
"
94,"94
",['Ukraine'],"0.419
","0.258
"
95,"95
",['Nicaragua'],"0.402
","0.095
"
96,"96
",['Turkmenistan'],"0.392
","0.328
"
97,"97
",['Singapore'],"0.388
","0.388
"
98,"98
",['Dominican Republic'],"0.387
","0.000
"
99,"99
",['Croatia'],"0.375
","0.185
"
100,"100
",['Belarus'],"0.372
","0.228
"
101,"101
",['Zimbabwe'],"0.366
","0.141
"
102,"102
",['New Zealand'],"0.363
","0.363
"
103,"103
",['Cyprus'],"0.359
","0.359
"
104,"104
",['Botswana'],"0.351
","0.161
"
105,"105
",['Lithuania'],"0.338
","0.259
"
106,"106
",['Russia'],"0.333
","0.311
"
107,"107
",['Slovakia'],"0.332
","0.293
"
108,"108
",['Burundi'],"0.328
","0.040
"
109,"109
",['United Kingdom'],"0.324
","0.184
"
110,"110
",['Czech Republic'],"0.322
","0.064
"
111,"111
",['Algeria'],"0.320
","0.237
"
112,"112
",['Romania'],"0.300
","0.265
"
113,"113
",['Turkey'],"0.299
","0.299
"
114,"114
",['Bulgaria'],"0.299
","0.250
"
115,"115
",['Swaziland'],"0.280
","0.143
"
116,"116
",['Taiwan'],"0.274
","0.169
"
117,"117
",['France'],"0.272
","0.251
"
118,"118
",['Mongolia'],"0.272
","0.227
"
119,"119
",['Lesotho'],"0.255
","0.057
"
120,"120
",['Argentina'],"0.255
","0.000
"
121,"121
",['Costa Rica'],"0.238
","0.078
"
122,"122
",['Vietnam'],"0.233
","0.210
"
123,"123
",['Slovenia'],"0.231
","0.170
"
124,"124
",['Bangladesh'],"0.223
","0.141
"
125,"125
",['Uruguay'],"0.218
","0.000
"
126,"126
",['Cuba'],"0.213
","0.020
"
127,"127
",['El Salvador'],"0.198
","0.180
"
128,"128
",['Sweden'],"0.189
","0.189
"
129,"129
",['Azerbaijan'],"0.188
","0.187
"
130,"130
",['Hungary'],"0.186
","0.185
"
131,"131
",['Cambodia'],"0.186
","0.150
"
132,"132
",['Honduras'],"0.185
","0.167
"
133,"133
",['Rwanda'],"0.180
","0.000
"
134,"134
",['Ireland'],"0.171
","0.157
"
135,"135
",['Jamaica'],"0.166
","0.027
"
136,"136
",['Egypt'],"0.164
","0.000
"
137,"137
",['Philippines'],"0.161
","0.116
"
138,"138
",['China'],"0.154
","0.154
"
139,"139
",['Libya'],"0.151
","0.127
"
140,"140
",['Australia'],"0.149
","0.147
"
141,"141
",['Armenia'],"0.134
","0.124
"
142,"142
",['Finland'],"0.132
","0.132
"
143,"143
",['Paraguay'],"0.132
","0.039
"
144,"144
",['Denmark'],"0.128
","0.128
"
145,"145
",['Austria'],"0.126
","0.100
"
146,"146
",['Norway'],"0.098
","0.098
"
147,"147
",['Albania'],"0.097
","0.082
"
148,"148
",['Germany'],"0.095
","0.090
"
149,"149
",['Haiti'],"0.095
","0.000
"
150,"150
",['Yemen'],"0.078
","0.078
"
151,"151
",['Netherlands'],"0.077
","0.077
"
152,"152
",['Greece'],"0.059
","0.050
"
153,"153
",['Poland'],"0.047
","0.041
"
154,"154
",['Portugal'],"0.040
","0.040
"
155,"155
",['Italy'],"0.040
","0.040
"
156,"156
",['Tunisia'],"0.039
","0.033
"
157,"157
",['Japan'],"0.012
","0.012
"
158,"158
",['South Korea'],"0.004
","0.004
"
159,"159
",['North Korea'],"0.002
","0.002
"
